order_id,product_name,category,quantity,price
1818,Keyboard,Electronics,5,1500
1819,Table,Furniture,7,9500
1820,Laptop,Electronics,10,55000
1821,Notebook,Stationery,8,60
1822,Notebook,Stationery,1,60
1823,Keyboard,Electronics,1,1500
1824,Marker,Stationery,9,30
1825,Desk,Furniture,1,8500
1826,Chair,Furniture,4,2500
1827,Mouse,Electronics,5,700
1828,Mouse,Electronics,3,700
1829,Desk,Furniture,5,8500
1830,Table,Furniture,8,9500
1831,Chair,Furniture,1,2500
1832,Monitor,Electronics,3,12000
1833,Monitor,Electronics,9,12000
1834,Marker,Stationery,10,30
1835,Keyboard,Electronics,2,1500
1836,Laptop,Electronics,6,55000
1837,Marker,Stationery,2,30
1838,Notebook,Stationery,9,60
1839,Table,Furniture,9,9500
1840,Monitor,Electronics,10,12000
1841,Mouse,Electronics,7,700
1842,Desk,Furniture,6,8500
1843,Table,Furniture,4,9500
1844,Notebook,Stationery,10,60
1845,Notebook,Stationery,8,60
1846,Table,Furniture,9,9500
1847,Notebook,Stationery,7,60
1848,Marker,Stationery,7,30
1849,Keyboard,Electronics,4,1500
1850,Laptop,Electronics,10,55000
1851,Pen,Stationery,5,15
1852,Table,Furniture,10,9500
1853,Chair,Furniture,1,2500
1854,Table,Furniture,5,9500
1855,Chair,Furniture,10,2500
1856,Monitor,Electronics,1,12000
1857,Marker,Stationery,5,30
1858,Monitor,Electronics,9,12000
1859,Table,Furniture,10,9500
1860,Chair,Furniture,5,2500
1861,Laptop,Electronics,8,55000
1862,Chair,Furniture,9,2500
1863,Notebook,Stationery,3,60
1864,Pen,Stationery,2,15
1865,Mouse,Electronics,8,700
1866,Table,Furniture,4,9500
1867,Mouse,Electronics,3,700
1868,Notebook,Stationery,1,60
1869,Chair,Furniture,1,2500
1870,Laptop,Electronics,3,55000
1871,Chair,Furniture,1,2500
1872,Notebook,Stationery,9,60
1873,Marker,Stationery,4,30
1874,Chair,Furniture,6,2500
1875,Mouse,Electronics,8,700
1876,Marker,Stationery,8,30
1877,Keyboard,Electronics,9,1500
1878,Table,Furniture,8,9500
1879,Monitor,Electronics,6,12000
1880,Desk,Furniture,1,8500
1881,Desk,Furniture,5,8500
1882,Desk,Furniture,9,8500
1883,Keyboard,Electronics,3,1500
1884,Keyboard,Electronics,3,1500
1885,Chair,Furniture,2,2500
1886,Mouse,Electronics,2,700
1887,Monitor,Electronics,4,12000
1888,Monitor,Electronics,6,12000
1889,Pen,Stationery,1,15
1890,Table,Furniture,5,9500
1891,Laptop,Electronics,9,55000
1892,Keyboard,Electronics,6,1500
1893,Marker,Stationery,6,30
1894,Notebook,Stationery,9,60
1895,Table,Furniture,1,9500
1896,Monitor,Electronics,6,12000
1897,Keyboard,Electronics,7,1500
1898,Mouse,Electronics,10,700
1899,Notebook,Stationery,6,60
1900,Pen,Stationery,10,15
1901,Monitor,Electronics,6,12000
1902,Marker,Stationery,1,30
1903,Table,Furniture,1,9500
1904,Keyboard,Electronics,7,1500
1905,Laptop,Electronics,10,55000
1906,Laptop,Electronics,5,55000
1907,Mouse,Electronics,6,700
1908,Desk,Furniture,1,8500
1909,Desk,Furniture,3,8500
1910,Monitor,Electronics,10,12000
1911,Mouse,Electronics,5,700
1912,Monitor,Electronics,7,12000
1913,Monitor,Electronics,6,12000
1914,Keyboard,Electronics,2,1500
1915,Chair,Furniture,8,2500
1916,Chair,Furniture,3,2500
1917,Desk,Furniture,1,8500
1918,Laptop,Electronics,5,55000
1919,Chair,Furniture,8,2500
1920,Chair,Furniture,2,2500
1921,Mouse,Electronics,4,700
1922,Desk,Furniture,3,8500
1923,Mouse,Electronics,2,700
1924,Monitor,Electronics,3,12000
1925,Desk,Furniture,3,8500
1926,Marker,Stationery,6,30
1927,Monitor,Electronics,1,12000
1928,Pen,Stationery,6,15
1929,Marker,Stationery,5,30
1930,Chair,Furniture,4,2500
1931,Laptop,Electronics,3,55000
1932,Table,Furniture,6,9500
1933,Notebook,Stationery,4,60
1934,Pen,Stationery,4,15
1935,Mouse,Electronics,8,700
1936,Laptop,Electronics,3,55000
1937,Pen,Stationery,3,15
1938,Table,Furniture,8,9500
1939,Pen,Stationery,5,15
1940,Keyboard,Electronics,5,1500
1941,Mouse,Electronics,7,700
1942,Table,Furniture,8,9500
1943,Pen,Stationery,3,15
1944,Table,Furniture,5,9500
1945,Desk,Furniture,2,8500
1946,Monitor,Electronics,3,12000
1947,Pen,Stationery,5,15
1948,Table,Furniture,10,9500
1949,Desk,Furniture,6,8500
1950,Pen,Stationery,4,15
1951,Notebook,Stationery,2,60
1952,Chair,Furniture,1,2500
1953,Pen,Stationery,4,15
1954,Keyboard,Electronics,5,1500
1955,Marker,Stationery,5,30
1956,Notebook,Stationery,5,60
1957,Chair,Furniture,10,2500
1958,Monitor,Electronics,7,12000
1959,Table,Furniture,4,9500
1960,Pen,Stationery,10,15
1961,Marker,Stationery,7,30
1962,Marker,Stationery,8,30
1963,Keyboard,Electronics,7,1500
1964,Keyboard,Electronics,5,1500
1965,Monitor,Electronics,10,12000
1966,Chair,Furniture,8,2500
1967,Desk,Furniture,1,8500
1968,Chair,Furniture,4,2500
1969,Keyboard,Electronics,6,1500
1970,Pen,Stationery,9,15
1971,Monitor,Electronics,1,12000
1972,Desk,Furniture,7,8500
1973,Table,Furniture,1,9500
1974,Marker,Stationery,2,30
1975,Pen,Stationery,8,15
1976,Mouse,Electronics,6,700
1977,Chair,Furniture,1,2500
1978,Chair,Furniture,6,2500
1979,Monitor,Electronics,4,12000
1980,Mouse,Electronics,6,700
1981,Monitor,Electronics,10,12000
1982,Keyboard,Electronics,4,1500
1983,Notebook,Stationery,9,60
1984,Pen,Stationery,10,15
1985,Chair,Furniture,4,2500
1986,Notebook,Stationery,9,60
1987,Monitor,Electronics,2,12000
1988,Monitor,Electronics,10,12000
1989,Mouse,Electronics,1,700
1990,Mouse,Electronics,9,700
1991,Marker,Stationery,2,30
1992,Laptop,Electronics,3,55000
1993,Marker,Stationery,1,30
1994,Laptop,Electronics,6,55000
1995,Keyboard,Electronics,9,1500
1996,Table,Furniture,7,9500
1997,Chair,Furniture,6,2500
1998,Pen,Stationery,10,15
1999,Mouse,Electronics,3,700
2000,Notebook,Stationery,7,60
